days_on_platform,minutes_watched,courses_started,practice_exams_started,student_country_encoded,purchased
280,4.0,1,0,121,0
188,43.9,1,0,38,0
58,0.3,1,0,85,0
0,11.5,1,0,19,1
186,0.5,1,0,19,0
112,9.4,1,0,55,0
184,29.9,2,0,55,0
256,0.6,1,0,55,0
228,30.5,1,0,126,0
276,4.3,1,0,55,0
140,1.5,1,0,41,0
13,1.2,1,0,56,0
115,19.3,1,0,60,0
95,50.8,1,0,68,0
125,10.2,1,0,88,0
46,1.3,1,0,88,0
14,130.2,2,1,41,0
5,2.5,1,0,55,0
135,0.7,1,0,89,0
22,30.4,1,1,55,0
10,0.2,1,0,88,0
260,0.9,1,0,101,0
158,1.5,1,0,55,0
218,1.2,1,0,35,0
10,0.1,1,0,41,0
35,0.2,1,0,55,0
154,0.6,1,0,55,0
234,0.3,1,0,108,0
273,43.7,1,0,88,0
115,9.2,1,0,32,0
269,6.5,1,0,88,0
81,36.7,1,0,55,0
0,1.1,1,0,65,1
104,1.4,1,0,55,0
48,0.1,1,0,55,0
228,73.7,2,0,73,0
56,2.2,1,0,89,0
20,116.7,2,2,52,0
179,1.2,1,0,41,0
83,46.2,1,2,126,0
94,33.9,1,0,40,0
82,4.0,1,0,45,0
257,7.0,1,0,88,0
101,22.5,2,0,29,0
15,68.6,1,1,126,0
121,7.3,1,0,55,0
201,0.1,1,0,18,0
177,50.3,1,0,131,0
270,549.3,7,0,97,0
16,40.0,1,0,19,0
199,17.2,1,0,55,0
1,164.3,1,0,36,1
1,62.9,1,0,89,1
276,0.2,1,0,35,0
0,52.8,1,0,126,0
31,0.7,1,0,55,0
160,1.2,1,0,55,0
66,0.2,1,0,35,0
79,5.8,1,0,55,0
94,39.6,1,1,98,0
0,16.0,1,0,55,1
104,0.1,1,0,119,0
82,36.5,1,0,53,0
6,16.2,2,0,19,0
242,5.2,1,0,67,0
94,32.4,1,0,55,0
169,24.3,1,0,126,0
274,10.4,1,0,55,0
174,1.2,1,0,126,0
170,3.1,1,0,5,0
7,1.4,1,0,12,0
102,80.9,1,2,55,0
181,4.3,1,0,126,0
246,2.4,1,0,126,0
117,0.3,1,0,19,0
12,3.9,1,0,55,0
18,355.1,2,7,105,0
275,0.5,1,0,35,0
159,19.1,1,0,87,0
64,0.4,1,3,100,0
38,0.5,1,0,55,0
0,113.4,1,0,126,1
220,0.6,1,0,56,0
243,0.5,1,0,55,0
243,35.1,1,0,52,0
219,18.9,1,0,58,0
290,156.4,3,0,88,0
185,1.2,1,0,55,0
230,24.2,2,0,55,0
65,0.8,1,0,55,0
280,3.3,1,0,55,0
112,0.3,1,0,73,0
2,26.4,1,0,89,1
80,124.4,1,0,126,0
42,99.7,1,0,131,0
5,4.3,1,0,3,0
52,10.3,1,0,101,0
142,11.2,1,0,96,0
241,7.7,1,0,108,0
12,0.7,1,0,35,0
6,0.4,1,0,35,0
189,29.0,1,0,55,0
65,74.9,1,0,55,0
236,9.6,1,0,61,0
196,27.7,2,0,88,0
108,14.3,1,0,53,0
247,5.1,1,0,55,0
57,0.1,1,0,97,0
28,3.5,1,0,55,0
139,30.6,1,0,35,0
0,32.1,1,0,40,1
244,19.4,1,0,19,0
260,8.2,1,0,38,0
4,15.5,1,0,110,0
278,264.3,3,0,98,0
70,0.2,1,0,55,0
42,17.7,1,0,55,0
200,4.4,1,0,55,0
168,4.3,1,0,126,0
26,3.7,1,0,55,0
186,3.1,3,0,55,0
80,35.6,1,0,19,0
225,31.4,1,0,40,0
10,211.7,3,3,126,1
126,7.0,1,0,88,0
281,6.9,2,0,13,0
216,53.2,2,0,126,0
255,32.3,1,0,75,0
143,7.0,2,0,97,0
11,43.6,1,0,88,0
222,33.7,1,0,51,0
37,0.1,1,0,106,0
223,51.2,2,0,29,0
278,1.8,2,0,3,0
281,6.6,1,0,35,0
103,58.8,1,2,62,0
220,1.3,1,0,108,0
37,17.5,1,0,55,0
0,22.0,1,0,10,1
8,23.2,2,0,0,1
141,14.5,1,0,55,0
292,250.4,4,0,35,0
18,19.4,1,0,67,0
244,46.7,1,0,88,0
0,6.6,1,0,126,1
32,0.1,1,0,29,0
9,18.4,1,0,41,0
145,5.4,2,0,88,0
184,55.5,1,0,37,0
279,0.3,1,0,73,0
41,0.5,1,0,126,0
107,33.1,1,0,55,0
111,0.6,1,0,10,0
57,6.8,1,0,55,0
0,125.9,1,0,19,1
205,4.5,1,0,58,0
147,110.7,3,0,19,0
34,2.0,1,0,35,0
217,1.7,1,0,108,0
65,110.9,2,2,55,0
231,89.3,1,0,97,0
260,13.1,1,0,93,0
65,174.6,2,0,55,0
0,26.4,1,0,61,1
7,0.2,1,0,55,0
23,3.3,1,0,96,0
190,0.2,1,0,126,0
139,6.3,1,0,56,0
70,2.6,1,0,52,0
158,82.4,1,0,41,0
73,2.8,1,0,97,0
1,0.1,1,0,85,0
75,20.4,2,0,88,0
6,3.7,1,0,88,0
111,4.4,1,0,55,0
29,0.5,1,0,55,0
200,132.9,1,0,126,0
64,90.6,1,3,106,0
243,119.8,1,0,77,0
155,21.2,1,0,55,0
177,4.3,1,0,86,0
2,119.2,1,0,126,1
95,8.2,1,0,126,0
93,558.3,4,9,32,0
291,0.3,1,0,36,0
5,80.4,1,0,126,1
57,26.7,1,0,40,0
182,6.6,1,0,101,0
202,0.2,1,0,126,0
0,42.0,1,0,101,1
12,18.8,1,0,58,0
261,83.8,2,0,121,0
150,3.6,1,0,126,0
101,302.1,5,5,106,0
72,0.1,1,0,126,0
101,22.5,1,1,126,0
99,8.1,1,0,97,0
11,0.5,1,0,35,0
213,0.3,1,0,126,0
184,41.8,1,0,101,0
90,322.5,2,0,96,0
15,4.3,1,0,126,0
0,18.6,1,0,99,1
58,3.7,1,0,7,0
25,16.3,2,0,110,0
261,0.1,1,0,85,0
63,17.7,1,0,35,0
126,0.2,1,0,126,0
64,0.8,1,0,126,0
22,0.1,1,0,120,0
0,19.8,1,0,12,1
232,44.4,2,0,110,0
248,0.9,1,0,35,0
0,37.2,1,0,41,1
31,1.5,1,0,29,0
78,4.3,1,0,88,0
17,6.8,1,0,98,0
33,6.6,1,0,41,0
139,46.0,1,0,35,0
0,58.1,1,0,0,1
77,2.1,1,0,55,0
165,2.1,1,0,35,0
171,0.4,1,0,88,0
226,133.0,3,0,7,0
132,0.8,1,0,100,0
288,66.9,1,0,88,0
122,48.3,1,0,117,0
34,0.2,1,0,55,0
179,1.0,1,0,55,0
173,17.2,1,0,19,0
186,11.7,1,0,55,0
231,5.7,1,0,5,0
210,1.7,1,0,19,0
139,20.4,1,0,55,0
124,6.2,1,0,85,0
32,0.3,1,0,120,0
256,9.4,1,0,41,0
279,4.2,1,0,108,0
38,61.5,2,2,126,0
70,258.3,4,3,13,0
170,0.2,1,0,7,0
2,0.3,1,0,40,0
133,7.7,1,0,40,0
4,10.1,2,0,40,1
275,1.2,1,0,35,0
219,43.1,1,0,41,0
68,141.0,1,0,7,0
142,172.9,2,0,97,0
272,2.3,1,0,100,0
18,6.2,1,0,58,0
276,35.7,1,0,40,0
245,46.0,1,0,45,0
217,4.6,1,0,40,0
155,0.3,1,0,97,0
32,1.8,1,0,41,0
163,0.3,1,0,55,0
292,63.8,1,0,25,0
71,9.8,1,0,55,0
266,0.9,1,0,120,0
286,5.4,1,0,29,0
218,45.4,1,0,54,0
1,148.3,1,0,19,1
253,12.1,1,0,55,0
64,3.0,1,0,35,0
128,132.1,2,0,96,0
0,100.7,1,0,62,1
169,3.7,1,0,55,0
150,38.7,1,0,131,0
16,2.2,1,0,55,0
198,0.5,1,0,126,0
35,47.4,1,0,43,0
198,42.1,2,0,19,0
119,10.9,1,0,126,0
48,0.8,1,0,89,0
94,19.4,1,0,126,0
118,1.2,1,0,126,0
12,5.8,2,0,55,0
224,18.8,1,0,126,0
166,1.0,1,0,55,0
10,0.3,1,0,55,0
122,11.2,1,0,40,0
265,75.1,1,0,126,0
6,28.2,1,0,35,1
229,52.8,1,0,58,0
238,44.1,2,0,55,0
6,10.1,1,0,58,0
241,100.8,4,0,120,0
199,0.3,1,0,40,0
175,0.2,1,0,12,0
254,103.5,2,0,41,0
7,11.5,1,0,19,0
39,3.2,1,0,41,0
16,2.7,1,0,88,0
156,341.4,4,2,62,0
133,9.4,3,0,33,0
138,4.9,1,0,126,0
39,78.1,1,0,126,0
140,0.1,1,0,126,0
6,0.1,1,0,40,0
190,0.5,1,0,126,0
264,57.3,1,0,103,0
253,44.5,1,0,88,0
229,0.1,1,0,126,0
16,60.5,1,0,35,0
283,5.6,1,0,55,0
156,54.3,1,0,126,0
1,10.0,1,0,19,1
208,0.1,1,0,55,0
1,0.3,1,0,55,0
207,6.5,1,0,65,0
227,0.2,1,0,121,0
222,56.4,1,0,129,0
23,4.9,2,1,85,0
185,163.2,1,0,125,0
88,17.8,1,0,55,0
72,0.9,1,0,129,0
66,4.9,1,0,97,0
0,0.9,1,0,91,1
246,0.3,1,0,131,0
56,490.1,7,1,101,0
245,44.9,1,0,131,0
151,0.4,1,0,7,0
237,9.2,1,0,121,0
86,4.4,1,0,55,0
139,4.3,1,0,35,0
194,0.4,1,0,12,0
6,0.4,1,0,55,0
266,0.5,1,0,55,0
48,4.1,1,0,55,0
17,0.9,1,0,41,0
265,19.3,1,0,55,0
48,9.4,1,0,88,0
73,0.6,1,0,40,0
31,17.1,1,0,126,0
36,0.1,1,0,55,0
5,0.6,1,0,55,0
71,13.3,1,0,4,0
9,0.1,1,0,69,0
134,2.8,1,0,41,0
51,0.1,1,0,55,0
107,53.9,2,0,126,0
266,66.8,1,0,35,0
18,1.6,1,0,41,0
263,2.5,1,0,97,0
195,12.6,1,0,126,0
134,10.5,1,0,55,0
126,0.6,1,0,29,0
225,47.0,2,0,55,0
1,64.4,1,2,108,1
8,9.5,1,2,12,0
5,67.4,1,0,126,1
114,0.7,1,0,89,0
45,61.3,1,0,55,0
225,1.9,1,0,55,0
124,6.6,1,0,88,0
259,7.2,1,0,55,0
228,43.6,1,0,88,0
0,1.8,1,0,101,1
221,1.8,1,0,55,0
90,2.3,1,0,41,0
64,54.5,1,0,55,0
6,0.1,1,0,41,0
250,5.0,1,0,126,0
144,5.0,1,0,55,0
284,64.0,1,0,126,0
123,16.0,1,0,55,0
52,0.1,1,0,55,0
248,34.2,1,0,55,0
35,0.1,1,0,41,0
50,41.5,1,0,88,0
72,59.7,2,2,126,0
0,51.3,1,0,126,0
129,0.3,1,0,37,0
57,129.4,2,3,52,0
191,0.8,1,0,18,0
16,5.0,1,0,55,0
52,0.2,1,1,62,0
136,0.7,1,0,126,0
165,9.1,1,0,41,0
0,49.2,1,0,52,1
217,44.7,1,0,29,0
237,0.2,1,0,35,0
65,0.5,1,0,88,0
73,6.0,1,0,126,0
51,0.6,1,0,62,0
141,0.7,1,0,126,0
10,14.6,1,0,35,0
0,114.4,1,0,126,1
81,29.4,1,0,41,0
0,32.7,1,0,5,1
193,47.9,1,0,55,0
45,78.3,1,0,97,0
29,27.2,1,0,126,0
113,6.4,1,0,73,0
81,8.6,1,0,61,0
144,11.0,1,0,126,0
19,47.0,1,1,110,0
272,64.0,1,0,35,0
5,64.7,1,0,51,1
258,73.9,1,0,45,0
226,6.5,1,0,88,0
21,41.0,1,0,55,0
172,21.6,2,0,55,0
109,109.0,3,0,55,0
240,0.1,1,0,35,0
61,43.9,1,5,131,0
76,2.9,1,0,68,0
169,0.2,1,0,55,0
34,0.2,1,0,126,0
80,4.2,1,0,29,0
14,82.7,1,0,126,0
113,10.9,1,0,88,0
89,0.8,1,0,55,0
66,253.0,2,0,97,0
65,1.3,1,0,41,0
12,6.9,1,0,55,0
200,0.2,1,0,30,0
235,0.3,1,0,55,0
288,0.3,1,0,126,0
123,1.7,1,0,35,0
4,2.7,1,0,89,0
174,0.2,1,0,126,0
104,73.9,1,0,126,0
19,0.1,1,0,19,0
5,0.8,1,0,89,0
284,1.3,1,0,35,0
0,33.9,1,0,126,1
109,30.0,4,0,126,0
47,45.0,1,1,35,0
235,127.4,2,0,97,0
154,0.2,1,0,96,0
195,20.7,2,0,97,0
18,84.1,1,0,88,0
259,0.3,1,0,55,0
224,0.5,1,0,96,0
86,1.1,1,0,97,0
61,63.5,1,0,126,0
267,6.6,1,0,55,0
276,491.8,3,0,126,0
146,2.3,1,0,55,0
28,14.1,1,0,121,0
135,15.1,1,0,28,0
143,11.9,1,0,88,0
145,2.4,1,0,126,0
81,17.8,1,0,128,0
11,53.6,2,0,55,1
7,28.3,1,0,0,0
204,0.7,1,0,35,0
224,40.2,1,0,41,0
162,61.2,2,0,55,0
50,0.2,1,0,131,0
54,0.1,1,0,29,0
9,7.0,1,0,126,0
168,2.6,1,0,35,0
165,4.8,2,0,98,0
140,43.0,1,0,43,0
154,43.3,1,0,73,0
254,20.7,1,0,86,0
154,6.6,1,0,55,0
39,20.7,1,0,41,0
219,6.5,1,0,126,0
69,1.3,1,0,24,0
194,26.9,1,0,29,0
121,12.3,1,0,108,0
257,2.4,1,0,109,0
126,0.1,1,0,73,0
221,69.2,1,0,9,0
0,34.3,1,0,41,1
64,3.5,1,0,86,0
49,0.2,1,0,29,0
292,12.5,1,0,16,0
68,7.6,1,0,89,0
68,0.3,1,0,35,0
78,1.3,1,0,29,0
4,2.0,1,0,41,0
216,1.2,1,0,129,0
127,0.4,1,0,88,0
258,32.2,1,0,96,0
274,0.7,1,0,55,0
212,0.1,1,0,88,0
187,11.8,1,0,41,0
169,9.6,1,0,8,0
169,5.9,1,0,55,0
60,5.2,1,0,55,0
65,215.3,3,4,55,0
219,0.7,1,0,97,0
47,108.8,1,4,41,0
1,180.8,1,0,126,1
125,0.7,1,0,55,0
68,26.3,1,0,88,0
280,0.3,1,0,91,0
65,24.3,1,0,35,0
135,39.3,1,0,126,0
131,150.3,3,0,124,0
53,36.6,3,0,101,0
64,1.3,1,0,35,0
41,3.8,1,0,36,0
188,6.6,1,0,5,0
1,146.6,2,0,16,1
7,201.9,2,0,55,1
47,0.4,1,0,55,0
63,3.8,1,0,88,0
110,37.1,1,0,62,0
121,1.9,1,0,55,0
280,0.4,1,0,109,0
140,0.3,1,0,35,0
278,3.6,2,0,100,0
13,2.0,1,0,35,0
18,1.6,1,0,45,0
47,0.8,1,0,55,0
0,267.5,1,0,105,1
7,48.8,1,0,96,1
40,2.9,1,0,35,0
1,88.5,1,0,55,1
72,3.5,1,0,113,0
89,12.6,1,0,88,0
173,4.2,1,0,29,0
62,4.0,1,0,19,0
1,56.0,2,0,10,1
11,1.4,1,0,29,0
284,27.2,1,0,88,0
30,47.5,1,0,73,0
154,0.6,1,0,67,0
157,2.0,1,0,32,0
8,0.1,1,0,88,0
150,6.5,1,0,47,0
59,2.0,2,0,41,0
231,30.0,1,0,69,0
121,161.2,1,0,131,0
289,6.5,1,0,55,0
209,30.9,1,0,41,0
86,0.5,1,0,35,0
264,1.1,1,0,55,0
44,0.1,1,0,105,0
244,48.5,1,0,35,0
258,0.1,1,0,55,0
6,31.4,1,0,29,1
268,62.5,1,0,126,0
260,0.5,1,0,16,0
31,0.5,1,0,55,0
4,38.2,1,0,119,1
63,0.1,1,0,35,0
20,323.4,2,0,41,0
160,3.2,1,0,65,0
55,0.1,1,0,55,0
290,59.8,1,0,111,0
121,131.7,1,0,97,0
40,0.4,1,0,55,0
282,0.1,1,0,55,0
106,5.2,1,0,55,0
107,63.0,1,0,55,0
61,0.1,1,0,93,0
221,14.6,3,0,35,0
224,0.1,1,0,101,0
119,0.2,1,0,47,0
80,9.2,1,0,96,0
128,17.1,1,0,55,0
115,9.7,1,0,12,0
43,6.2,1,0,35,0
190,0.8,1,0,55,0
157,0.4,1,0,41,0
291,3.4,1,0,24,0
155,16.6,1,0,55,0
162,0.1,1,0,16,0
192,78.9,1,0,43,0
167,6.4,1,0,55,0
155,41.1,1,0,126,0
66,10.9,1,3,131,0
167,9.4,1,0,29,0
219,5.1,1,0,55,0
96,0.1,1,0,55,0
189,79.5,2,0,36,0
146,7.6,1,0,35,0
290,0.2,1,0,89,0
170,31.2,1,0,126,0
286,20.7,1,0,55,0
69,14.1,1,0,55,0
138,0.6,1,0,126,0
138,0.1,1,0,5,0
52,0.2,1,0,52,0
265,11.1,1,0,5,0
36,1.7,1,0,36,0
56,32.2,1,0,41,0
0,1.2,1,0,41,1
87,9.8,1,2,55,0
255,20.1,1,0,126,0
161,17.0,1,0,91,0
181,1.2,1,0,35,0
180,15.9,2,0,55,0
284,0.1,1,0,89,0
269,8.7,2,0,55,0
291,2.4,1,0,40,0
0,111.1,1,0,3,1
7,0.4,1,0,55,0
188,0.5,1,0,73,0
39,25.9,1,0,86,0
34,20.9,1,1,62,0
272,4.9,2,0,62,0
217,0.8,1,0,121,0
202,43.3,1,0,58,0
151,4.2,1,0,52,0
22,0.6,1,0,85,0
183,1.2,1,0,35,0
265,10.9,1,0,109,0
114,36.2,1,0,100,0
283,11.1,3,0,55,0
232,94.3,3,0,35,0
59,12.1,2,0,128,0
14,15.0,2,0,55,0
32,66.6,1,0,30,0
29,2.5,1,0,41,0
1,43.6,1,2,126,0
65,0.2,1,0,55,0
58,3.7,1,0,62,0
0,7.3,1,0,62,1
117,20.8,1,0,126,0
13,23.9,1,0,88,0
238,42.2,1,0,35,0
42,5.6,1,0,43,0
250,26.7,1,0,120,0
17,0.4,1,0,41,0
106,25.0,1,0,55,0
1,303.3,1,7,126,1
14,144.0,1,0,19,1
220,43.7,1,0,79,0
268,7.5,1,0,0,0
7,1.7,2,0,41,0
155,0.1,1,0,111,0
243,1.2,1,0,47,0
2,3.4,1,0,55,0
236,1.3,1,0,92,0
190,41.7,1,0,126,0
120,3.1,1,0,55,0
7,68.7,1,0,96,1
114,0.9,1,0,85,0
0,10.1,1,0,47,1
130,0.5,1,0,19,0
214,9.6,1,0,40,0
65,1.2,1,0,108,0
272,0.9,1,0,109,0
249,0.5,1,0,35,0
0,72.0,1,0,126,1
53,30.7,1,1,55,0
276,2.7,1,0,121,0
17,0.3,1,0,55,0
111,37.2,2,0,55,0
78,137.6,2,5,55,0
81,37.6,1,5,131,0
260,0.2,1,0,55,0
6,121.1,1,4,9,1
103,0.3,1,0,126,0
6,71.4,1,0,41,1
179,43.6,1,0,35,0
131,1.9,1,0,35,0
155,21.8,1,0,79,0
94,178.2,3,5,108,0
290,12.2,1,0,51,0
246,6.8,1,0,108,0
93,4.3,1,0,97,0
6,0.1,1,0,55,0
0,9.2,1,0,19,1
70,2.3,1,0,111,0
20,0.1,1,1,101,0
71,15.7,1,0,110,0
4,7.3,1,0,91,0
217,11.5,2,0,123,0
83,2.8,1,0,108,0
2,0.1,1,0,126,0
292,0.6,1,0,61,0
18,166.5,3,0,41,0
78,1.3,1,0,19,0
222,38.6,1,0,58,0
198,16.2,1,0,53,0
171,20.0,2,0,55,0
0,60.9,1,0,20,1
150,13.5,1,0,73,0
284,1.6,1,0,55,0
270,36.7,1,0,126,0
273,6.6,1,0,126,0
16,0.1,1,0,55,0
25,28.2,1,0,41,0
35,11.3,2,0,55,0
242,2.2,1,0,32,0
65,1.8,1,0,41,0
290,86.5,2,0,55,0
279,4.0,1,0,54,0
83,1.0,1,0,55,0
231,78.2,1,0,43,0
198,21.6,1,0,126,0
198,86.2,1,3,0,0
98,1.5,2,0,120,0
1,17.9,1,0,57,1
264,29.3,1,0,55,0
7,38.3,1,0,126,1
50,20.4,1,0,126,0
8,7.2,1,0,126,0
65,73.1,2,5,35,0
147,0.1,1,0,126,0
4,0.5,1,0,55,0
96,0.1,1,0,64,0
37,31.9,1,1,101,0
64,0.1,1,0,35,0
113,41.5,1,0,110,0
176,0.3,1,0,126,0
70,0.2,1,0,62,0
38,31.4,1,0,111,0
0,67.2,1,0,126,1
277,81.9,2,0,97,0
134,14.2,1,0,85,0
66,115.4,1,10,35,0
150,1.5,1,0,22,0
283,42.4,1,0,126,0
65,117.0,2,0,126,0
98,37.9,1,2,126,0
90,15.8,1,0,40,0
284,6.8,2,0,55,0
58,3.0,1,0,40,0
81,8.0,1,0,126,0
36,0.3,1,0,126,0
142,51.7,1,0,133,0
8,1.4,1,0,88,0
9,40.6,2,0,19,1
259,9.3,1,0,62,0
115,1.4,1,1,104,0
2,53.8,1,0,126,1
255,1.6,2,0,7,0
18,0.1,1,0,126,0
66,32.0,2,0,35,0
6,3.6,1,0,36,0
220,0.4,1,0,61,0
75,3.3,1,0,73,0
55,0.9,1,0,62,0
7,0.1,1,0,55,0
23,12.9,1,0,16,0
160,1.8,1,0,88,0
289,19.4,1,0,55,0
51,0.9,1,0,55,0
25,79.9,1,0,55,0
163,0.6,1,0,10,0
47,30.2,1,1,16,0
65,83.8,1,0,73,0
268,0.1,1,0,110,0
227,59.6,1,0,5,0
149,21.5,1,0,98,0
76,0.3,1,0,55,0
115,0.1,1,0,109,0
23,0.3,1,0,97,0
51,3.0,1,0,55,0
7,20.8,1,0,126,0
0,3.4,1,0,126,1
82,9.8,1,0,58,0
77,11.2,1,0,35,0
112,0.8,1,0,25,0
273,9.3,1,0,126,0
1,8.9,1,0,55,1
35,9.9,1,0,55,0
191,0.3,2,0,55,0
196,1.1,1,0,97,0
219,14.9,1,0,92,0
232,53.8,1,0,9,0
52,19.6,1,1,29,0
37,3.0,1,0,56,0
270,11.6,1,0,90,0
90,6.6,1,0,97,0
76,2.8,1,0,88,0
159,17.5,1,0,126,0
101,0.5,1,0,94,0
154,3.0,2,0,126,0
1,152.7,2,0,41,1
22,0.1,1,0,55,0
171,11.5,1,0,128,0
1,38.7,2,0,88,1
53,1.7,1,0,35,0
76,3.4,1,0,55,0
29,99.9,1,2,35,0
238,147.1,2,0,88,0
174,62.4,1,0,126,0
240,19.1,1,0,126,0
124,22.6,2,1,55,0
248,29.4,1,0,32,0
1,125.7,1,0,98,1
125,2.0,1,0,5,0
76,1.4,1,0,36,0
289,68.8,1,0,92,0
86,23.3,1,0,88,0
27,0.7,1,0,97,0
115,0.3,1,0,55,0
194,0.8,1,0,89,0
65,41.4,1,0,43,0
140,257.7,5,0,7,0
10,1.6,1,0,19,0
3,4.4,1,0,22,0
139,1.9,1,0,108,0
124,0.1,1,0,88,0
161,45.4,2,0,41,0
92,0.1,1,0,108,0
20,15.9,3,0,51,0
112,39.9,1,0,129,0
0,85.4,1,0,126,1
210,26.5,1,0,131,0
216,3.0,1,0,19,0
25,0.5,1,0,126,0
11,1.6,1,0,55,0
71,42.9,1,0,126,0
268,18.7,1,0,126,0
4,65.4,1,0,41,1
0,1.2,1,0,41,1
103,0.1,1,0,55,0
259,10.5,1,0,9,0
64,3.4,1,0,55,0
13,0.4,1,0,88,0
68,0.2,1,0,35,0
165,1.9,1,0,41,0
164,41.5,1,0,35,0
213,0.8,1,0,55,0
76,6.3,1,0,126,0
102,0.3,1,0,55,0
290,1.2,1,0,16,0
11,0.1,1,0,55,0
66,76.7,1,4,35,0
5,1.3,1,0,4,0
140,13.8,1,0,35,0
258,0.2,1,0,52,0
128,74.0,2,0,106,0
15,3.4,2,0,36,0
24,42.9,1,2,55,0
119,77.6,2,0,126,0
62,16.8,2,0,126,0
0,41.2,1,4,126,1
170,0.1,1,0,35,0
6,132.4,3,0,4,1
179,45.0,1,0,55,0
140,12.2,1,0,96,0
41,1.1,1,0,53,0
244,11.0,1,0,126,0
131,0.3,1,0,96,0
66,3.9,1,0,35,0
1,70.3,1,1,5,1
88,37.2,2,0,97,0
275,72.3,1,0,55,0
65,28.7,1,0,88,0
80,3.3,1,0,55,0
5,30.3,1,0,52,0
101,15.5,1,0,19,0
45,0.5,1,0,35,0
223,42.3,2,0,62,0
0,43.2,1,0,29,1
193,0.1,1,0,55,0
207,0.8,1,0,32,0
277,8.7,1,0,55,0
183,1.2,1,0,55,0
287,0.1,1,0,55,0
184,6.1,1,0,41,0
3,10.4,1,0,55,0
68,0.1,1,0,35,0
251,0.7,1,0,55,0
245,8.9,2,0,73,0
142,2.5,1,0,55,0
117,3.5,1,0,29,0
124,2.0,1,0,41,0
0,13.9,1,0,126,1
2,40.4,1,2,101,0
0,0.1,1,0,97,1
2,33.8,3,0,10,1
225,10.9,1,0,28,0
285,120.6,2,0,35,0
157,1.0,1,0,36,0
193,1.2,1,0,105,0
96,1.1,1,0,126,0
260,3.2,2,0,126,0
276,2.8,1,0,73,0
238,57.2,1,0,21,0
0,17.8,1,0,126,1
98,0.3,1,0,125,0
245,0.7,1,0,47,0
225,2.4,1,0,126,0
35,0.7,1,0,41,0
41,17.7,2,0,88,0
32,10.6,1,0,55,0
228,1.3,1,0,35,0
147,2.0,2,0,35,0
129,29.2,1,0,7,0
127,60.3,1,0,62,0
192,6.6,1,0,5,0
232,7.8,1,0,88,0
273,8.5,1,0,41,0
250,2.5,1,0,32,0
126,0.7,1,0,45,0
93,6.3,1,1,25,0
111,0.3,1,0,97,0
193,0.5,1,0,52,0
124,0.2,1,0,126,0
205,1.5,1,0,126,0
227,20.4,1,0,41,0
4,0.6,1,0,41,0
50,4.9,1,0,85,0
116,1.3,1,0,40,0
259,1.2,1,0,126,0
101,3.8,1,0,71,0
251,0.3,1,0,108,0
195,6.2,2,0,0,0
244,2.2,1,0,76,0
164,10.4,1,0,16,0
0,30.9,1,0,126,1
223,0.2,1,0,55,0
139,0.9,1,0,35,0
159,6.5,1,0,35,0
93,0.7,1,0,55,0
123,1.5,1,0,9,0
222,5.3,1,0,25,0
269,1.3,1,0,126,0
117,54.1,1,0,35,0
266,63.7,2,0,29,0
131,1.2,1,0,43,0
278,1.9,1,0,55,0
28,36.6,1,3,126,0
87,0.6,1,0,126,0
291,30.7,1,0,86,0
37,1.8,1,0,35,0
124,0.3,1,0,9,0
58,0.3,1,0,25,0
205,12.4,1,0,36,0
23,3.4,1,1,45,0
183,30.6,1,0,126,0
100,33.1,1,0,55,0
283,8.6,1,0,55,0
1,52.0,1,0,89,1
259,1.3,1,0,126,0
222,0.5,1,0,55,0
269,28.4,2,0,19,0
18,6.3,1,0,85,0
51,3.2,1,0,85,0
200,74.0,1,0,58,0
141,43.3,2,0,55,0
140,34.6,1,0,35,0
7,32.1,1,0,40,0
1,93.3,1,0,0,1
1,15.7,1,0,126,1
48,23.6,1,0,41,0
222,101.8,1,0,126,0
14,15.0,1,0,129,0
0,14.6,1,0,126,1
219,65.5,1,0,126,0
230,0.1,1,0,12,0
0,210.5,1,2,89,1
64,20.9,1,0,35,0
239,16.6,1,0,55,0
125,0.1,1,0,129,0
247,3.6,1,0,49,0
193,0.2,1,0,98,0
169,25.3,1,0,126,0
237,2.1,2,0,16,0
45,10.8,1,0,53,0
72,15.9,1,0,97,0
131,3.3,1,0,55,0
189,0.2,1,0,7,0
185,15.8,1,0,121,0
139,51.5,1,0,126,0
242,7.2,1,0,35,0
181,0.1,1,0,19,0
65,19.2,1,0,126,0
108,0.2,1,0,55,0
1,30.6,2,0,126,1
124,74.8,1,0,126,0
9,17.6,2,0,126,0
251,0.9,1,0,12,0
219,5.2,1,0,55,0
288,0.3,1,0,55,0
20,19.7,1,0,40,0
0,6.7,1,0,126,1
140,0.8,1,0,35,0
159,63.7,1,0,35,0
157,25.6,1,0,9,0
289,11.5,1,0,41,0
139,1.2,1,0,73,0
65,87.5,1,0,47,0
17,0.5,1,0,36,0
172,0.1,1,0,41,0
147,6.6,1,0,41,0
203,0.2,1,0,55,0
14,4.3,1,0,96,0
26,49.9,1,0,55,0
14,0.9,1,0,9,0
203,39.5,1,0,126,0
14,36.9,1,0,126,0
202,1.1,1,0,35,0
1,123.6,1,0,20,1
42,1.4,1,0,7,0
87,23.1,1,0,126,0
184,9.3,1,0,0,0
213,1.0,1,0,38,0
265,1.0,1,0,88,0
125,54.4,4,0,9,0
68,2.9,1,0,58,0
150,0.5,1,0,52,0
1,6.5,1,0,55,1
231,3.3,1,0,101,0
